benchmark,policy,avg_loss,max_loss,min_loss,std_loss,avg_loss_pct,max_loss_pct,times_best,total_steps
429.mcf-184B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,8.861999999999995e-05,0.0014799999999999952,0.0,0.00015126502129265228,0.15585693738181758,2.287445325420002,5,100
433.milc-127B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.001901959999999997,0.02931399999999995,0.0,0.004205124574284624,0.40171271382091417,4.848919935091887,0,100
433.milc-127B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0019007099999999977,0.03170899999999999,0.0,0.004379646783172529,0.3930556443378675,5.245084335874629,0,100
433.milc-127B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.001901959999999997,0.02931399999999995,0.0,0.004205124574284624,0.40171271382091417,4.848919935091887,31,100
433.milc-127B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0019007099999999977,0.03170899999999999,0.0,0.004379646783172529,0.3930556443378675,5.245084335874629,39,100
433.milc-127B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0011188399999999999,0.005427000000000015,0.0,0.0011221374870299906,0.39809383885843874,1.3424562619088865,0,100
433.milc-127B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0011483599999999993,0.005427000000000015,0.0,0.0010856032863590366,0.4038054183149664,1.3424562619088865,0,100
433.milc-127B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0011188399999999999,0.005427000000000015,0.0,0.0011221374870299906,0.39809383885843874,1.3424562619088865,7,100
433.milc-127B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0011483599999999993,0.005427000000000015,0.0,0.0010856032863590366,0.4038054183149664,1.3424562619088865,23,100
434.zeusmp-10B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0007938299999999965,0.006796999999999942,0.0,0.0015529649586282566,0.1512515149712083,1.3008313684661676,0,100
434.zeusmp-10B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0007980599999999971,0.006796999999999942,0.0,0.001590425683566976,0.15209806052905345,1.3008313684661676,0,100
434.zeusmp-10B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0007938299999999965,0.006796999999999942,0.0,0.0015529649586282566,0.1512515149712083,1.3008313684661676,2,100
434.zeusmp-10B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0007980599999999971,0.006796999999999942,0.0,0.001590425683566976,0.15209806052905345,1.3008313684661676,68,100
434.zeusmp-10B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.01898873,0.12138899999999997,0.0,0.029795714055512734,1.2497020749281575,6.847431162696506,0,100
434.zeusmp-10B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.01899201,0.12138899999999997,0.0,0.029794356921971625,1.2503187948333598,6.847431162696506,0,100
434.zeusmp-10B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.01898873,0.12138899999999997,0.0,0.029795714055512734,1.2497020749281575,6.847431162696506,1,100
434.zeusmp-10B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.01899201,0.12138899999999997,0.0,0.029794356921971625,1.2503187948333598,6.847431162696506,29,100
435.gromacs-111B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0009544199999999997,0.007863999999999982,0.0,0.0016528251979412408,0.12929644840781132,1.0612413446888653,0,100
435.gromacs-111B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0009451999999999999,0.007863999999999982,0.0,0.0016555278934710245,0.12751700520532153,1.0612413446888653,22,100
435.gromacs-111B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0010252600000000018,0.007863999999999982,0.0,0.0016541318551867123,0.1433126689375141,1.0612413446888653,1,100
435.gromacs-111B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0010254500000000015,0.007863999999999982,0.0,0.0016540139873054349,0.14334996083889073,1.0612413446888653,39,100
435.gromacs-111B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.00847523,0.031043000000000043,0.0,0.01073139492270085,1.6609702087346871,6.04853165819747,0,100
435.gromacs-111B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0084755,0.031043000000000043,0.0,0.010731655311613061,1.661025021830705,6.04853165819747,0,100
435.gromacs-111B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.008455600000000002,0.031043000000000043,0.0,0.010713799982294148,1.6568974035776356,6.04853165819747,0,100
435.gromacs-111B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.008456040000000003,0.031043000000000043,0.0,0.010714010244233269,1.6569933153128047,6.04853165819747,38,100
436.cactusADM-1804B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0036193500000000034,0.04094700000000007,0.0,0.006678984776441656,0.29086288532170934,3.2543489871437887,0,100
436.cactusADM-1804B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0037003600000000037,0.04094700000000007,0.0,0.00668262325030033,0.30076462234969237,3.2543489871437887,0,100
436.cactusADM-1804B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0036193500000000034,0.04094700000000007,0.0,0.006678984776441656,0.29086288532170934,3.2543489871437887,4,100
436.cactusADM-1804B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0037003600000000037,0.04094700000000007,0.0,0.00668262325030033,0.30076462234969237,3.2543489871437887,58,100
436.cactusADM-1804B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.010303250000000007,0.04727199999999998,0.0,0.012346925552275527,0.9904121936849752,6.582774030325658,0,100
436.cactusADM-1804B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.010151980000000005,0.04727199999999998,0.0,0.012178665686296912,0.9691279528426087,6.738241412210528,0,100
436.cactusADM-1804B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.010303250000000007,0.04727199999999998,0.0,0.012346925552275527,0.9904121936849752,6.582774030325658,0,100
436.cactusADM-1804B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.010151980000000005,0.04727199999999998,0.0,0.012178665686296912,0.9691279528426087,6.738241412210528,38,100
437.leslie3d-134B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.010158459999999998,0.05402700000000005,0.0,0.012759163952076158,0.8240338705230107,4.462986872984918,0,100
437.leslie3d-134B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.010087249999999999,0.05402700000000005,0.0,0.012850628076758429,0.8175500462265543,4.462986872984918,0,100
437.leslie3d-134B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.010158459999999998,0.05402700000000005,0.0,0.012759163952076158,0.8240338705230107,4.462986872984918,1,100
437.leslie3d-134B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.010087249999999999,0.05402700000000005,0.0,0.012850628076758429,0.8175500462265543,4.462986872984918,41,100
437.leslie3d-134B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.012971599999999998,0.08323799999999992,0.0,0.02080641051175908,1.2038411103867528,7.93516758137518,0,100
437.leslie3d-134B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.01274177,0.08323799999999992,0.0,0.02066776733767688,1.1832129121423065,7.93516758137518,0,100
437.leslie3d-134B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.012971599999999998,0.08323799999999992,0.0,0.02080641051175908,1.2038411103867528,7.93516758137518,1,100
437.leslie3d-134B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.01274177,0.08323799999999992,0.0,0.02066776733767688,1.1832129121423065,7.93516758137518,57,100
444.namd-120B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.022608750000000004,0.09229200000000004,0.0,0.02369470289282591,1.2748482381171726,4.856727281912466,0,100
444.namd-120B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.022608750000000004,0.09229200000000004,0.0,0.02369470289282591,1.2748482381171726,4.856727281912466,0,100
444.namd-120B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.022608750000000004,0.09229200000000004,0.0,0.02369470289282591,1.2748482381171726,4.856727281912466,0,100
444.namd-120B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.022608750000000004,0.09229200000000004,0.0,0.02369470289282591,1.2748482381171726,4.856727281912466,25,100
444.namd-120B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.004625810000000001,0.0660940000000001,0.0,0.011616167640857522,0.2887978290658623,3.5592562256288685,0,100
444.namd-120B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.004625810000000001,0.0660940000000001,0.0,0.011616167640857522,0.2887978290658623,3.5592562256288685,0,100
444.namd-120B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.004625810000000001,0.0660940000000001,0.0,0.011616167640857522,0.2887978290658623,3.5592562256288685,0,100
444.namd-120B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.004625810000000001,0.0660940000000001,0.0,0.011616167640857522,0.2887978290658623,3.5592562256288685,75,100
445.gobmk-17B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.00479854,0.015171000000000046,0.0,0.003418943502772685,0.7704010821827117,2.3364802636645123,1,100
445.gobmk-17B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.004807819999999999,0.015171000000000046,0.0,0.003406906168951598,0.7725051884832271,2.3364802636645123,4,100
445.gobmk-17B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.004223620000000003,0.01389499999999999,0.0,0.0034470348985055498,0.6684757940148294,1.9062543571961146,2,100
445.gobmk-17B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.004253240000000003,0.01389499999999999,0.0,0.003422638698283812,0.675957635065931,1.9062543571961146,16,100
445.gobmk-17B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0029334199999999934,0.053344,0.0,0.008616637989730135,0.6161250776088728,13.468598350763264,0,100
445.gobmk-17B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.002926679999999993,0.052727000000000024,0.0,0.008577863118186457,0.614419160294289,13.312814660330963,38,100
445.gobmk-17B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0029106400000000004,0.05171600000000004,0.0,0.008419098460001048,0.599330611811772,13.057551595457287,0,100
445.gobmk-17B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0029101900000000004,0.05171600000000004,0.0,0.008417123600792033,0.599213706224724,13.057551595457287,39,100
447.dealII-3B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.011484429999999997,0.054645000000000055,0.0,0.01076553610093364,0.909561739445204,4.0588961466298095,0,100
447.dealII-3B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.011484429999999997,0.054645000000000055,0.0,0.01076553610093364,0.909561739445204,4.0588961466298095,0,100
447.dealII-3B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.011501409999999998,0.054645000000000055,0.0,0.010742798741948043,0.9114541716317696,4.0588961466298095,0,100
447.dealII-3B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.011501409999999998,0.054645000000000055,0.0,0.010742798741948043,0.9114541716317696,4.0588961466298095,7,100
447.dealII-3B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0003206900000000024,0.011574000000000084,0.0,0.001644487146084272,0.028812186424235272,1.2057619042162167,0,100
447.dealII-3B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0003206900000000024,0.011574000000000084,0.0,0.001644487146084272,0.028812186424235272,1.2057619042162167,5,100
447.dealII-3B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.000320670000000004,0.011574000000000084,0.0,0.0016444800907240845,0.02881455144429306,1.2057619042162167,0,100
447.dealII-3B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.000320670000000004,0.011574000000000084,0.0,0.0016444800907240845,0.02881455144429306,1.2057619042162167,88,100
450.soplex-247B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.008792519999999998,0.09462799999999993,0.0,0.017618134670339604,0.7833409127845745,8.454114264732022,0,100
450.soplex-247B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.009028180000000002,0.099545,0.0,0.01776972620559524,0.8250186824145359,8.893401577574815,1,100
450.soplex-247B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.008774649999999998,0.09462799999999993,0.0,0.017622660328624643,0.7783403533776937,8.454114264732022,35,100
450.soplex-247B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.009007540000000003,0.099545,0.0,0.017775650182269676,0.8197637488757128,8.893401577574815,24,100
450.soplex-247B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.02651974000000001,0.32213400000000003,0.0,0.05652676748242843,4.869825715489368,37.60054252988409,0,100
450.soplex-247B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.026555610000000004,0.32213400000000003,0.0,0.056581487103882035,4.8733013898505515,37.60054252988409,1,100
450.soplex-247B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.026519970000000007,0.32213400000000003,0.0,0.056526614329934464,4.867951014810489,37.60054252988409,10,100
450.soplex-247B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.02655336,0.32213400000000003,0.0,0.05658241586340936,4.871188933528408,37.60054252988409,29,100
453.povray-252B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.003760000000000001,0.012546999999999975,0.0,0.002725227252131012,0.6765985535998286,2.129490395484057,0,100
453.povray-252B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.003762230000000001,0.012546999999999975,0.0,0.0027244007768737464,0.6770126451795982,2.129490395484057,5,100
453.povray-252B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.003698490000000001,0.01155600000000001,0.0,0.002706517739204069,0.6649970738884019,1.9612968048309427,0,100
453.povray-252B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0036983100000000002,0.01155600000000001,0.0,0.0027064465901535124,0.6649631933570006,1.9612968048309427,7,100
453.povray-252B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.00038599999999999854,0.0036920000000000286,0.0,0.0006708407208326525,0.07014296657925152,0.6915761454932403,0,100
453.povray-252B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.00037930999999999826,0.0036920000000000286,0.0,0.0006652352313507627,0.06888784375003945,0.6915761454932403,54,100
453.povray-252B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0005878999999999968,0.0037679999999999936,0.0,0.0007779994352260887,0.10696889519651644,0.7207855184854309,0,100
453.povray-252B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0005872499999999959,0.0037679999999999936,0.0,0.000777695317959258,0.1068469041971661,0.7207855184854309,34,100
454.calculix-104B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.004868740000000007,0.034351999999999716,0.0,0.009411923875745496,0.16691287385108156,1.1675323236381017,0,100
454.calculix-104B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.004868740000000007,0.034351999999999716,0.0,0.009411923875745496,0.16691287385108156,1.1675323236381017,0,100
454.calculix-104B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.004868740000000007,0.034351999999999716,0.0,0.009411923875745496,0.16691287385108156,1.1675323236381017,0,100
454.calculix-104B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.004868740000000007,0.034351999999999716,0.0,0.009411923875745496,0.16691287385108156,1.1675323236381017,57,100
454.calculix-104B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.006507020000000021,0.04858299999999982,0.0,0.00910147561793351,0.22938140069961876,1.674534447506684,0,100
454.calculix-104B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.006507020000000021,0.04858299999999982,0.0,0.00910147561793351,0.22938140069961876,1.674534447506684,0,100
